project_id,name,path,classification,hw_score
68878307,Hdlmake,ohwr/Lacsapix/hdl-make,hardware,0
68878115,adc-lib,ohwr/mmalczak/adc-lib,not_hardware,0
68878085,urv-core,ohwr/cgentsos/urv-core,hardware,0
68878056,AIDA-2020 TLU - Gateware,ohwr/yiliu/fmc-mtlu-gw,not_hardware,0
68878021,ZIO,ohwr/dlampridis/zio,not_hardware,0
68877941,FMC Software Support,ohwr/dlampridis/fmc-sw,not_hardware,0
68877917,nomemires,ohwr/dcobas/nomemires,not hardware,0
68877906,VME64x core - msaccani,ohwr/msaccani/vme64x-core-msaccani,hardware,0
68877878,White Rabbit core collection,ohwr/kblantos/wr-cores,hardware,0
68877849,White Rabbit Switch - Gateware,ohwr/kblantos/wr-switch-hdl,not_hardware,0
68877839,Platform-independent core collection,ohwr/kblantos/general-cores,not_hardware,0
68877838,Hdlmake,ohwr/bkoropoff/hdl-make,hardware,0
68877836,Production Test Suite - base,ohwr/pvantrap/pts-base,not_hardware,0
68877603,DIOT Igloo2-based radiation-tolerant System Board,ohwr/Qbort/diot-sb-igl,hardware,0
68877580,Radiation Tolerant LED Beacon,ohwr/jdevine/rad-tol-led-beacon,not_hardware,0
68877533,AIDAInnova_TLU,ohwr/cussans/aidainnova_tlu,ambiguous,15
68877526,AIDAInnova_TLU-gw,ohwr/cussans/aidainnova_tlu-gw,not_hardware,0
68877451,AIDAInnova_TLU-hw,ohwr/cussans/aidainnova_tlu-hw,hardware,0
68877308,White Rabbit Switch - Testing,ohwr/orsonmmz/wr-switch-testing,hardware,0
68877097,hdlmaker,ohwr/garcialasheras/hdlmaker,not_hardware,0
68865749,afc-ipmi-sw,ohwr/xtca-projects/afc-ipmi-sw,not_hardware,0
68865714,amc-carrier-2-sl,ohwr/xtca-projects/amc-carrier-2-sl,hardware,0
68865703,amc-cpu-com6,ohwr/xtca-projects/amc-cpu-com6,hardware,0
68865685,amc-ubackplane-sfp,ohwr/xtca-projects/amc-ubackplane-sfp,hardware,0
68865642,ertm15-llrf-wr,ohwr/xtca-projects/ertm15-llrf-wr,hardware,0
68865595,mtca-4-timing-module,ohwr/xtca-projects/mtca-4-timing-module,empty_respository,0
68865572,utca-rtm-8-sfp,ohwr/xtca-projects/utca-rtm-8-sfp,hardware,0
68865568,wrs-fl-hw,ohwr/white-rabbit/wr-switch-hw/wrs-fl-hw,hardware,0
68865546,wrs-ljdprep-hw,ohwr/white-rabbit/wr-switch-hw/wrs-ljdprep-hw,empty_respository,0
68865541,wrs-low-jitter,ohwr/white-rabbit/wr-switch-hw/wrs-low-jitter,empty_respository,0
68865531,ptp-noposix,ohwr/white-rabbit/ppsi/ptp-noposix,hardware,0
68865522,wr-switch-hdl,ohwr/white-rabbit/wr-switch-hdl,hardware,0
68865488,crio-wr,ohwr/white-rabbit/crio-wr,hardware,0
68865452,cute-wr-dp,ohwr/white-rabbit/cute-wr-dp,hardware,0
68865422,cute-wr,ohwr/white-rabbit/cute-wr,hardware,0
68865378,gsi-timing-starter-kit,ohwr/white-rabbit/gsi-timing-starter-kit,not_hardware,0
68865303,list,ohwr/white-rabbit/list,hardware,0
68865291,maroc_csa,ohwr/white-rabbit/maroc_csa,hardware,0
68865200,tr-amc,ohwr/white-rabbit/tr-amc,not_hardware,0
68865172,tr-pmc,ohwr/white-rabbit/tr-pmc,hardware,0
68865109,wr-calibration,ohwr/white-rabbit/wr-calibration,hardware,0
68865091,wr-d3s,ohwr/white-rabbit/wr-d3s,hardware,0
68865054,wr-drf,ohwr/white-rabbit/wr-drf,empty_respository,0
68865024,wr-hsr,ohwr/white-rabbit/wr-hsr,not_hardware,0
68864983,wr-nic,ohwr/white-rabbit/wr-nic,hardware,0
68864938,wrn-robustness,ohwr/white-rabbit/wrn-robustness,hardware,0
68864896,wr-starting-kit,ohwr/white-rabbit/wr-starting-kit,not_hardware,0
68864893,wr-std,ohwr/white-rabbit/wr-std,not_hardware,0
68864807,wr-switch-hw-v4,ohwr/white-rabbit/wr-switch-hw-v4,empty_respository,0
68864796,wr-switch-sw,ohwr/white-rabbit/wr-switch-sw,not_hardware,0
68864764,wr-switch-testing,ohwr/white-rabbit/wr-switch-testing,hardware,0
68864745,wrxi,ohwr/white-rabbit/wrxi,empty_respository,0
68864728,usb-adc2k12b4ch-dac2k10b2ch-dio8ch,ohwr/usb-projects/usb-adc2k12b4ch-dac2k10b2ch-dio8ch,empty_respository,0
68864707,usb-relay-box1,ohwr/usb-projects/usb-relay-box1,hardware,0
68864694,libsfp,ohwr/sfp/sfp-plus-i2c/libsfp,empty_respository,0
68864672,radtol-led-luminaire,ohwr/rad-tol-projects/radtol-led-luminaire,empty_respository,0
68864662,radtol-led-psu,ohwr/rad-tol-projects/radtol-led-psu,empty_respository,0
68864650,fpb,ohwr/rack-19/r19-tdc-del-a/fpb,empty_respository,0
68864639,pandabox-gw,ohwr/rack-19/pandabox/pandabox-gw,not_hardware,0
68864604,pandabox-hw,ohwr/rack-19/pandabox/pandabox-hw,empty_respository,0
68864585,pandabox-sw,ohwr/rack-19/pandabox/pandabox-sw,not_hardware,0
68864578,pandabox-tst,ohwr/rack-19/pandabox/pandabox-tst,empty_respository,0
68864572,eez-psu,ohwr/rack-19/eez-psu,empty_respository,0
68864541,pda-8ch-fda-8ch,ohwr/rack-19/pda-8ch-fda-8ch,hardware,0
68864520,rf-mux-8ch,ohwr/rack-19/rf-mux-8ch,hardware,0
68864515,TimIQ Hardware,ohwr/project/timiq/timiq-hw,hardware,0
68864498,TimIQ Software,ohwr/project/timiq/timiq-sw,not_hardware,0
68864486,ARRAY,ohwr/project/array/array,not_hardware,0
68864457,ARRAY - Hardware,ohwr/project/array/array-hardware,hardware,0
68864415,ARRAY - Python Interface,ohwr/project/array/array-interface-python,not_hardware,0
68864397,ARRAY - LabVIEW Interface ,ohwr/project/array/array-interface-labview,not_hardware,0
68864376,ARRAY - Firmware,ohwr/project/array/array-firmware,not_hardware,0
68864364,White Rabbit Trigger Distribution,ohwr/project/wrtd,not_hardware,0
68864322,PCI FMC carrier with SOC ,ohwr/project/pcie-fmc-soc-vdas,hardware,21
68864312,White Rabbit,ohwr/project/white-rabbit,not_hardware,0
68863501,CernFIP,ohwr/project/cern-fip,not hardware,9
68863431,FMC PCIe Carrier PFC,ohwr/project/fmc-pci-carrier,hardware,97
68863411,VME FMC Carrier VFC,ohwr/project/fmc-vme-carrier,hardware,0
68863333,FMC Projects,ohwr/project/fmc-projects,not_hardware,0
68863284,FMC ADC 100M 14b 4cha,ohwr/project/fmc-adc-100m14b4cha,hardware,0
68863218,FMC DAC 10M 16b 4cha,ohwr/project/fmc-dac-1,not_hardware,0
68863184,HDL Core Lib,ohwr/project/hdl-core-lib,not_hardware,0
68863146,OHR Support,ohwr/project/ohr-support,not_hardware,0
68863118,FMC DIO 16ch TTL a,ohwr/project/fmc-dio-16chttla,hardware,34
68863072,Wishbone slave generator,ohwr/project/wishbone-gen,not_hardware,0
68863036,VME64x core,ohwr/project/vme64x-core,hardware,0
68862996,FMC ADC 200k 16b 11cha,ohwr/project/fmc-adc-100k16b8cha,hardware,84
68862981,nanoFIP Test Board,ohwr/project/nanofip-test-board,hardware,0
68862874,Gennum GN4124 core,ohwr/project/gn4124-core,hardware,0
68862829,FMC DEL 1ns 4cha,ohwr/project/fmc-delay-1ns-8cha,hardware,0
68862781,ARMadillo,ohwr/project/armadillo,hardware,0
68862748,OHR Meta Project,ohwr/project/ohr-meta,not_hardware,0
68862616,Simple PCIe FMC carrier SPEC,ohwr/project/spec,hardware,0
68862557,Level conversion circuits,ohwr/project/level-conversion,hardware,29
68862520,Conv TTL NIM 3in 30out,ohwr/project/conv-ttl-nim-3i-30o,hardware,0
68862484,FIP Converter,ohwr/project/fip-converter,not hardware,5
68862452,EtherBone Core,ohwr/project/etherbone-core,not_hardware,0
68862406,DDR3 controller for Spartan6,ohwr/project/ddr3-sp6-core,hardware,0
68862340,Miscellaneous Projects - non-HW,ohwr/project/misc,empty_respository,0
68862307,ADC  Testing,ohwr/project/adc-testing,not_hardware,0
68862269,VXS DSP FMC carrier,ohwr/project/vxs-dsp-fmc-carrier,hardware,68
68862255,RHINO,ohwr/project/rhino-hardware-01,hardware,73
68862233,White Rabbit Switch - Software,ohwr/project/wr-switch-sw,not_hardware,0
68862036,FMC PCIe Carrier PFC - Software,ohwr/project/pfc-sw,not_hardware,0
68861997,Optical link interface AMC,ohwr/project/glib,hardware,33
68861959,Wishbone Serializer Core,ohwr/project/wb-serializer-core,not hardware,4
68861936,Low-level RF Servo control,ohwr/project/lrfsc,ambiguous,15
68861897,FMC TDC 1ns 5cha,ohwr/project/fmc-tdc,hardware,0
68861865,FMC Carrier tester,ohwr/project/fmc-conn-tester,hardware,0
68861818,OpenPicus,ohwr/project/openpicus,not hardware,2
68861795,Hdlmake,ohwr/project/hdl-make,hardware,0
68861757,FMC DAC 250M 16b 4cha,ohwr/project/fmc-dac-250m16b4cha,hardware,206
68861740,SPI Boards Package,ohwr/project/spi-board-package,hardware,22
68861729,AIDA-2020 TLU,ohwr/project/fmc-mtlu,not_hardware,0
68861561,PHASE,ohwr/project/phase,not_hardware,0
68861480,IPBus,ohwr/project/ipbus,not hardware,2
68861391,Platform-independent core collection,ohwr/project/general-cores,not_hardware,0
68861353,White Rabbit core collection,ohwr/project/wr-cores,hardware,0
68861273,White Rabbit Switch - Gateware,ohwr/project/wr-switch-hdl,not_hardware,0
68861149,FPGA Configuration Space,ohwr/project/fpga-config-space,not_hardware,0
68861089,FMC DIO 5ch TTL a,ohwr/project/fmc-dio-5chttla,hardware,0
68861053,CERN Open Hardware Licence,ohwr/project/cernohl,not_hardware,0
68861044,TDC core,ohwr/project/tdc-core,hardware,0
68861039,Conv TTL Blocking,ohwr/project/conv-ttl-blo,not_hardware,0
68860935,GTS Guesses Timing Somehow,ohwr/project/gts,empty_respository,0
68860921,Production Test Suite,ohwr/project/pts,hardware,0
68858212,Simple VME FMC Carrier SVEC,ohwr/project/svec,hardware,0
68858182,FMC ADC 125M 14b 1ch DAC 600M 14b 1ch,ohwr/project/fmc-adc125m14b1ch-dac600m14b1ch,hardware,59
68858148,Simple PCIe FMC carrier SPEC - Software,ohwr/project/spec-sw,not_hardware,0
68858119,Optical Clock and Data Recovery FMC,ohwr/project/optical-cdr-fmc,hardware,21
68858103,FMC ADC 1G 8b 2cha,ohwr/project/fmc-adc-1g8b2cha,hardware,0
68858051,CERN LNGS Time Transfer,ohwr/project/cngs-time-transfer,not hardware,2
68857992,ZIO,ohwr/project/zio,not_hardware,0
68857928,FMC LPC 100 Mil 12 Pin Digital IO Expansion Board,ohwr/project/lpcfmc12pexp,ambiguous,18
68857881,HiCCE-FMC-128,ohwr/project/hicce-fmc-128,hardware,0
68857839,QDR II controller for Virtex 6,ohwr/project/qdr2-v6-core,hardware,45
68857804,Conv TTL RS485,ohwr/project/conv-ttl-rs485,not_hardware,0
68857737,ROBIN-NP - Hardware,ohwr/project/atlas-robin-np-hw,empty_respository,0
68857705,ROBIN-NP - Gateware,ohwr/project/atlas-robin-np-fw,not_hardware,0
68857640,ROBIN-NP - Software,ohwr/project/atlas-robin-np-sw,not_hardware,0
68857618,White Rabbit Network Robustness,ohwr/project/wrn-robustness,not_hardware,0
68857609,Simple PXIe FMC Carrier SPEXI,ohwr/project/spexi,not_hardware,0
68857506,FMC ADC 250M 12b 2cha,ohwr/project/fmc-adc-250m12b2cha,hardware,87
68857475,FMC 8 channel temperature monitor,ohwr/project/fmc-8cha-temp,ambiguous,16
68857423,FMC PowerPC carrier SPEC-based,ohwr/project/powec,hardware,34
68857396,Handheld measurement terminal,ohwr/project/hmt-3cha,hardware,47
68857377,White Rabbit Switch - Testing,ohwr/project/wr-switch-testing,hardware,0
68857314,White Rabbit Network Interface Card,ohwr/project/wr-nic,hardware,0
68857292,Compact Universal Timing Endpoint based on White Rabbit,ohwr/project/cute-wr,not_hardware,0
68857285,Software for White Rabbit PTP Core,ohwr/project/wrpc-sw,not_hardware,0
68857216,PPSi,ohwr/project/ppsi,hardware,0
68857183,Distributed RF over White Rabbit,ohwr/project/wr-drf,ambiguous,13
68857159,nanoFIPDiag,ohwr/project/nanofipdiag,not hardware,7
68857147,White Rabbit Standardization,ohwr/project/wr-std,not_hardware,0
68856992,Electronics Design,ohwr/project/ed,hardware,34
68856942,Beam Position Monitor,ohwr/project/bpm,not_hardware,0
68856914,Beam Positoning Monitor - RF Front-End,ohwr/project/bpm-rffe,not_hardware,0
68856871,White Rabbit Switch - Hardware,ohwr/project/wr-switch-hw,hardware,0
68856820,Neo51,ohwr/project/neo51,empty_respository,0
68856779,FMC ADC 2M 18b 2ch DAC 500k 20b 1ch,ohwr/project/fmc-adc2m18b2ch-dac500k20b1ch,hardware,31
68856728,FMC ADC 10M 16b 2ch DAC 50M 16b 2ch,ohwr/project/fmc-adc10m16b2ch-dac50m16b1ch,ambiguous,13
68856694,AsyncArt,ohwr/project/asyncart,hardware,0
68856623,FMC DEL 1ns 4cha - Software,ohwr/project/fine-delay-sw,not_hardware,0
68856587,TimEX3,ohwr/project/timex3,hardware,0
68856527,FMC ADC 100M 14b 4cha - Software,ohwr/project/fmc-adc-100m14b4cha-sw,not_hardware,0
68856471,PTP noposix stack,ohwr/project/ptp-noposix,not_hardware,0
68856454,FMC ADC 130M 16b 4cha,ohwr/project/fmc-adc-130m-16b-4cha,not_hardware,0
68856415,FMC ADC 250M 16b 4cha,ohwr/project/fmc-adc-250m-16b-4cha,hardware,0
68856403,GSI Timing Starter Kit,ohwr/project/gsi-timing-starter-kit,not_hardware,0
68856363,FMC TDC 1ns 5cha - Software,ohwr/project/fmc-tdc-sw,not_hardware,0
68856336,Beam Positoning Monitor - Software,ohwr/project/bpm-sw,not_hardware,0
68856308,FMC Bus,ohwr/project/fmc-bus,not_hardware,0
68856296,White Rabbit Starting Kit,ohwr/project/wr-starting-kit,not_hardware,0
68856282,Simple VME FMC Carrier SVEC - Software,ohwr/project/svec-sw,not_hardware,0
68856250,SPICONTROLLER,ohwr/project/spicontroller,hardware,26
68856231,SPIETBOX,ohwr/project/spietbox,not hardware,5
68856200,CERN BE-CO-HT contribution to KiCad,ohwr/project/cern-kicad,hardware,506
68856162,Libre Filter Design and Analysis Tool,ohwr/project/libre-fdatool,not_hardware,0
68856148,PMTLib,ohwr/project/pmtlib,hardware,0
68856142,AMC FMC Carrier AFC,ohwr/project/afc,hardware,0
68855994,FMC DAC 600M 12b 1cha DDS,ohwr/project/fmc-dac-600m-12b-1cha-dds,hardware,0
68855953,FMC DIO 32ch TTL a,ohwr/project/fmc-dio-32chttla,hardware,0
68855934,FMC DAC 130M 12b 4ch 4SFP,ohwr/project/fmc-dac-130m-12b-4ch-4sfp,ambiguous,17
68855882,Stand-alone 18-slot FMC carrier,ohwr/project/sac-18-fmc,hardware,28
68855859,VME ADC 250k 16b 36cha,ohwr/project/vme-adc-250k-16b-36cha,not_hardware,0
68855822,FMC ADC 125M 14b 1ch DAC 600M 14b 1ch - Software,ohwr/project/fmc-adc125m14b1ch-dac600m14b1ch-sw,not_hardware,0
68855792,FMC ADC 130M 16B 4CH - Software,ohwr/project/fmc-adc-130m-16b-4cha-sw,not_hardware,0
68855772,FMC DIO 32CH TTL A - Software,ohwr/project/fmc-dio-32chttla-sw,not_hardware,0
68855754,FMC ADC 250M 16B 4CH - Software,ohwr/project/fmc-adc-250m-16b-4cha-sw,not_hardware,0
68855721,CERN ELMB,ohwr/project/cern-elmb,hardware,23
68855700,USB Relay Box 1,ohwr/project/usb-relay-box1,hardware,0
68855666,Distributed Direct Digital Synthesis over White Rabbit D3S,ohwr/project/wr-d3s,not_hardware,0
68855645,AMC CPU COM6,ohwr/project/amc-cpu-com6,hardware,0
68855627,FMC HV SUP,ohwr/project/fmc-hv-sup,not_hardware,0
68855612,VIDEO Processing Platform MIXXEO,ohwr/project/video-fpga-hdmi-dvi-ethernet,hardware,0
68855592,Programmable RF Attenuator in VME,ohwr/project/vme-rf-att-4cha,not hardware,10
68855572,CROME,ohwr/project/crome,ambiguous,15
68855540,CROME FMC Carrier,ohwr/project/crome-fmc-carrier,not hardware,10
68855522,Conv TTL Blocking - Gateware,ohwr/project/conv-ttl-blo-gw,not_hardware,0
68855492,uTCA RTM 8 SFP,ohwr/project/utca-rtm-8-sfp,hardware,0
68855463,E-bone SoC interconnection and cores,ohwr/project/e-bone,not hardware,2
68855441,legacy-vme64x-core,ohwr/project/legacy-vme64x-core,not_hardware,0
68855405,SPEC box 1 Node,ohwr/project/spec-box-1n,not hardware,2
68855382,SPEC Box 3 Nodes Rack 19,ohwr/project/spec-box-3n,not hardware,3
68855354,AMC uBackplane SFP,ohwr/project/amc-ubackplane-sfp,hardware,0
68855340,Image processing core library,ohwr/project/img-proc-core-lib,not_hardware,0
68855319,Stereo disparity cores,ohwr/project/stereo-disparity-cores,not hardware,7
68855281,Optical flow cores,ohwr/project/optical-flow-cores,not hardware,10
68855244,Local descriptor cores,ohwr/project/local-descriptor-cores,not hardware,7
68855216,FMC DTX 4CHA,ohwr/project/fmc-dtx-4cha,hardware,37
68855199,FMC DTRX 4CHA,ohwr/project/fmc-dtrx-4cha,hardware,35
68855178,Getting Started with the SPEC,ohwr/project/spec-getting-started,hardware,0
68855140,xTCA Projects,ohwr/project/xtca-projects,empty_respository,0
68855103,Attention,ohwr/project/attention,not hardware,8
68855075,Compact Universal Timing Endpoint Based on White Rabbit with Dual Ports Cute-WR-DP,ohwr/project/cute-wr-dp,hardware,0
68855042,AMC FMC Carrier Kintex AFCK,ohwr/project/afck,hardware,0
68855013,Production Test Suite - base,ohwr/project/pts-base,not_hardware,0
68854987,FMC ADC 100M 14b 4cha - Hardware,ohwr/project/fmc-adc-100m14b4cha-hw,not_hardware,0
68854966,FMC ADC 100M 14b 4cha - Gateware,ohwr/project/fmc-adc-100m14b4cha-gw,not_hardware,0
68854920,FMC ADC 100M 14b 4cha - Testing,ohwr/project/fmc-adc-100m14b4cha-tst,not_hardware,0
68854888,evo,ohwr/project/evo,hardware,0
68854877,fwatch,ohwr/project/f-watch,hardware,0
68854781,FMC DEL 1ns 4cha - stand-alone application,ohwr/project/fmc-delay-1ns-8cha-sa,hardware,0
68854768,Applications of Open Hardware,ohwr/project/oh-applications,empty_respository,0
68854740,FMC POF 10M R4ch ,ohwr/project/fmc-pof-10m-r4ch,hardware,26
68854710,FMC POF 10M R3ch T1ch,ohwr/project/fmc-pof-10m-r3ch-t1ch,hardware,26
68854670,Beam Positoning Monitor - Gateware,ohwr/project/bpm-gw,not_hardware,0
68854620,USB Projects,ohwr/project/usb-projects,not hardware,0
68854594,FMC ADC 125M 14b 12ch - DAC 1250M 16b 2ch,ohwr/project/fmc-adc125m14b12ch-dac1250m16b2ch,hardware,20
68854576,FMC TDC 1ns 5cha - Hardware,ohwr/project/fmc-tdc-1ns-5cha-hw,hardware,0
68854551,FMC TDC 1ns 5cha - Gateware,ohwr/project/fmc-tdc-1ns-5cha-gw,not_hardware,0
68854527,FMC TDC 1ns 5cha - Testing,ohwr/project/fmc-tdc-1ns-5cha-tst,not_hardware,0
68854503,MasterFIP,ohwr/project/masterfip,hardware,43
68854475,MasterFIP - Gateware,ohwr/project/masterfip-gw,not_hardware,0
68854444,MasterFIP - Software,ohwr/project/masterfip-sw,not_hardware,0
68854411,MasterFIP - Testing,ohwr/project/masterfip-tst,hardware,0
68854391,Converter Common Gateware,ohwr/project/conv-common-gw,not_hardware,0
68854353,FMC Dual channel L band front-end,ohwr/project/fmc-fe-l-band-2ch,ambiguous,17
68854321,Conv TTL Blocking - Hardware,ohwr/project/conv-ttl-blo-hw,hardware,0
68854300,Conv TTL Blocking - Testing,ohwr/project/conv-ttl-blo-tst,hardware,0
68854271,Conv TTL RS485 - Gateware,ohwr/project/conv-ttl-rs485-gw,not_hardware,0
68854232,Conv TTL RS485 - Hardware,ohwr/project/conv-ttl-rs485-hw,not_hardware,0
68854220,Conv TTL RS485 - Testing,ohwr/project/conv-ttl-rs485-tst,hardware,0
68854172,FMC ADC 2k 24b 8cha,ohwr/project/fmc-adc-2k24b8cha,not_hardware,0
68854152,CompactRIO White Rabbit CRIO-WR,ohwr/project/crio-wr,not_hardware,0
68854122,3.3V adapter for SVEC,ohwr/project/svec-3v3,not_hardware,0
68854097,FMC ADC 100M 14b 16cha DAC 2M 14B 4 cha ,ohwr/project/fmc-adc100m14b16cha-dac2m14b4cha,not_hardware,0
68854059,FMC DAC 100M 14b 16cha ADC 2M 14B 4 cha,ohwr/project/fmc-dac100m14b16cha-adc2m14b4cha,not_hardware,0
68854031,USB ADC 2k 12b 4ch DAC 2k 10b 2ch dio 8ch,ohwr/project/usb-adc2k12b4ch-dac2k10b2ch-dio8ch,hardware,42
68854003,Machines and tools,ohwr/project/machines-tools,empty_respository,0
68853966,Furnarius Rufus PCB Milling Machine,ohwr/project/fr_pcb_mm,not_hardware,0
68853941,EDM Boards,ohwr/project/edm,empty_respository,0
68853895,WandAdapter,ohwr/project/wandadapter,hardware,22
68853857,EPICS support for Wishbone peripherals,ohwr/project/epics-wb,not_hardware,0
68853821,FMC DIO 16ch lvds a,ohwr/project/fmc-dio-16ch-lvds-a,not_hardware,0
68853775,meta-spec,ohwr/project/meta-spec,not_hardware,0
68853748,PCI core,ohwr/project/pci-core,not_hardware,0
68853728,tr-pmc,ohwr/project/tr-pmc,hardware,0
68853680,FMC MasterFIP,ohwr/project/fmc-masterfip,hardware,155
68853664,VME FMC Carrier - VFC-HD,ohwr/project/vfc-hd,not_hardware,0
68853614,GBT-based Expandable Front-End GEFE,ohwr/project/gefe,hardware,69
68853580,Scalable  MAROC Charge Sensitive Readout,ohwr/project/maroc_csa,hardware,0
68853552,nanoFIP,ohwr/project/nanofip,hardware,24
68853525,nanoFIP - Gateware,ohwr/project/nanofip-gateware,not_hardware,0
68853504,FMC optical TX 72ls 8hs,ohwr/project/fmc-72chopt480-8chopt1600,not_hardware,0
68853485,Rad-tol projects,ohwr/project/rad-tol-projects,empty_respository,0
68853465,Radiation Tolerant LED PSU,ohwr/project/radtol-led-psu,hardware,32
68853423,Cosmic Pi,ohwr/project/cosmic-pi,hardware,55
68853384,White Rabbit High-availability Seamless Redundancy WR-HSR,ohwr/project/wr-hsr,not_hardware,0
68853339,Particle Detectors,ohwr/project/p-det,empty_respository,0
68853308,MRPC 25x18 24strip,ohwr/project/mrpc-25x18-24strip,hardware,0
68853221,SDB - Self-describing Bus,ohwr/project/sdb,not_hardware,0
68853191,adc-lib,ohwr/project/adc-lib,not_hardware,0
68853076,embedded-linux,ohwr/project/embedded-linux,ambiguous,16
68853049,Mock Turtle,ohwr/project/mock-turtle,hardware,0
68852989,urv-core,ohwr/project/urv-core,hardware,0
68852950,FMC ADC 400k 18b 4cha iso,ohwr/project/fmc-adc-400k18b4cha-iso,hardware,25
68852932,FMC ADC 400k 18b 4cha iso - Gateware,ohwr/project/fmc-adc-400k18b4cha-iso-gw,not_hardware,0
68852891,FMC ADC 400k 18b 4cha iso - Hardware,ohwr/project/fmc-adc-400k18b4cha-iso-hw,hardware,42
68852824,FMC ADC 400k 18b 4cha iso - Software,ohwr/project/fmc-adc-400k18b4cha-iso-sw,not_hardware,0
68852797,FMC DIO 10I 8O,ohwr/project/fmc-dio-10i-8o,hardware,223
68852744,Humanitarian projects,ohwr/project/humanitarian,empty_respository,0
68852691,UV-watch,ohwr/project/uv-watch,hardware,27
68852668,UV-mask,ohwr/project/uv-mask,hardware,53
68852629,fmc dac 600m 12b 1cha dds - Testing,ohwr/project/fmc-dac-600m-12b-1cha-tst,hardware,0
68852572,Absolute Encoder VHDL core,ohwr/project/absenc,not_hardware,0
68852530,VME RTM,ohwr/project/vme-rtm,not hardware,2
68852498,VMR-DIO-24ch-DCI,ohwr/project/vmr-dio-24ch-dci,ambiguous,11
